name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/appar-0.1.8-Ce2lfDiMgBLDppcfZ6kfzs
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSappar-0.1.8-Ce2lfDiMgBLDppcfZ6kfzs
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/appar-0.1.8/appar.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/appar-0.1.8
---
name: array
version: 0.5.4.0
id: array-0.5.4.0
exposed: True
exposed-modules: [(Data.Array, Nothing),
                  (Data.Array.Base, Nothing), (Data.Array.IArray, Nothing),
                  (Data.Array.IO, Nothing), (Data.Array.IO.Internals, Nothing),
                  (Data.Array.IO.Safe, Nothing), (Data.Array.MArray, Nothing),
                  (Data.Array.MArray.Safe, Nothing), (Data.Array.ST, Nothing),
                  (Data.Array.ST.Safe, Nothing), (Data.Array.Storable, Nothing),
                  (Data.Array.Storable.Internals, Nothing),
                  (Data.Array.Storable.Safe, Nothing), (Data.Array.Unboxed, Nothing),
                  (Data.Array.Unsafe, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/array-0.5.4.0
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/array-0.5.4.0
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/array-0.5.4.0
hs-libraries: HSarray-0.5.4.0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/array-0.5.4.0/array.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/array-0.5.4.0
---
name: asn1-encoding
version: 0.9.6
id: asn1-encoding-0.9.6
exposed: True
exposed-modules: [(Data.ASN1.BinaryEncoding, Nothing),
                  (Data.ASN1.BinaryEncoding.Raw, Nothing),
                  (Data.ASN1.Encoding, Nothing), (Data.ASN1.Error, Nothing),
                  (Data.ASN1.Object, Nothing), (Data.ASN1.Prim, Nothing),
                  (Data.ASN1.Stream, Nothing)]
hidden-modules: Data.ASN1.BinaryEncoding.Parse
                Data.ASN1.BinaryEncoding.Writer Data.ASN1.Internal
                Data.ASN1.Serialize Data.ASN1.Get
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/asn1-encoding-0.9.6-4cEdvBd4Ikb8CGYMHz87gD
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/asn1-encoding-0.9.6-4cEdvBd4Ikb8CGYMHz87gD
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSasn1-encoding-0.9.6-4cEdvBd4Ikb8CGYMHz87gD
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: asn1-types-0.3.4 base-4.15.1.0 bytestring-0.10.12.1
         hourglass-0.2.12
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/asn1-encoding-0.9.6/asn1-encoding.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/asn1-encoding-0.9.6
---
name: asn1-parse
version: 0.9.5
id: asn1-parse-0.9.5
exposed: True
exposed-modules: [(Data.ASN1.Parse, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/asn1-parse-0.9.5-22dwCaSnAxqCCpOag73NUa
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/asn1-parse-0.9.5-22dwCaSnAxqCCpOag73NUa
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSasn1-parse-0.9.5-22dwCaSnAxqCCpOag73NUa
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: asn1-encoding-0.9.6 asn1-types-0.3.4 base-4.15.1.0
         bytestring-0.10.12.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/asn1-parse-0.9.5/asn1-parse.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/asn1-parse-0.9.5
---
name: asn1-types
version: 0.3.4
id: asn1-types-0.3.4
exposed: True
exposed-modules: [(Data.ASN1.BitArray, Nothing),
                  (Data.ASN1.OID, Nothing), (Data.ASN1.Pretty, Nothing),
                  (Data.ASN1.Types, Nothing), (Data.ASN1.Types.Lowlevel, Nothing),
                  (Data.ASN1.Types.String, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/asn1-types-0.3.4-AH0WAEjOwI35Rf21Z9F358
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/asn1-types-0.3.4-AH0WAEjOwI35Rf21Z9F358
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSasn1-types-0.3.4-AH0WAEjOwI35Rf21Z9F358
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 hourglass-0.2.12
         memory-0.16.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/asn1-types-0.3.4/asn1-types.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/asn1-types-0.3.4
---
name: assoc
version: 1.0.2
id: assoc-1.0.2
exposed: True
exposed-modules: [(Data.Bifunctor.Assoc, Nothing),
                  (Data.Bifunctor.Swap, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/assoc-1.0.2-1Oc9UmfqBun2nS0Cq9qEmz
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/assoc-1.0.2-1Oc9UmfqBun2nS0Cq9qEmz
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSassoc-1.0.2-1Oc9UmfqBun2nS0Cq9qEmz
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bifunctors-5.5.11 tagged-0.8.6.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/assoc-1.0.2/assoc.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/assoc-1.0.2
---
name: async
version: 2.2.4
id: async-2.2.4
exposed: True
exposed-modules: [(Control.Concurrent.Async, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/async-2.2.4-B9ahonUNsQXeYq1vnYjOu
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/async-2.2.4-B9ahonUNsQXeYq1vnYjOu
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSasync-2.2.4-B9ahonUNsQXeYq1vnYjOu
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 hashable-1.3.5.0 stm-2.5.0.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/async-2.2.4/async.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/async-2.2.4
---
name: attoparsec
version: 0.14.4
id: attoparsec-0.14.4
exposed: False
exposed-modules: [(Data.Attoparsec.ByteString.Buffer, Nothing),
                  (Data.Attoparsec.ByteString.FastSet, Nothing),
                  (Data.Attoparsec.Internal.Compat, Nothing),
                  (Data.Attoparsec.Internal.Fhthagn, Nothing),
                  (Data.Attoparsec.Text.Buffer, Nothing),
                  (Data.Attoparsec.Text.FastSet, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/attoparsec-0.14.4-1w4VnYwzIwQCM2IGACZy6w-attoparsec-internal
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/attoparsec-0.14.4-1w4VnYwzIwQCM2IGACZy6w-attoparsec-internal
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSattoparsec-0.14.4-1w4VnYwzIwQCM2IGACZy6w-attoparsec-internal
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 base-4.15.1.0 bytestring-0.10.12.1
         text-1.2.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/attoparsec-0.14.4/attoparsec.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/attoparsec-0.14.4
---
name: attoparsec
version: 0.14.4
id: attoparsec-0.14.4
exposed: True
exposed-modules: [(Data.Attoparsec, Nothing),
                  (Data.Attoparsec.ByteString, Nothing),
                  (Data.Attoparsec.ByteString.Char8, Nothing),
                  (Data.Attoparsec.ByteString.Lazy, Nothing),
                  (Data.Attoparsec.Char8, Nothing),
                  (Data.Attoparsec.Combinator, Nothing),
                  (Data.Attoparsec.Internal, Nothing),
                  (Data.Attoparsec.Internal.Types, Nothing),
                  (Data.Attoparsec.Lazy, Nothing), (Data.Attoparsec.Number, Nothing),
                  (Data.Attoparsec.Text, Nothing),
                  (Data.Attoparsec.Text.Lazy, Nothing),
                  (Data.Attoparsec.Types, Nothing), (Data.Attoparsec.Zepto, Nothing)]
hidden-modules: Data.Attoparsec.ByteString.Internal
                Data.Attoparsec.Text.Internal
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/attoparsec-0.14.4-4FFsYLzhOeqLb8VZ0SAUYh
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/attoparsec-0.14.4-4FFsYLzhOeqLb8VZ0SAUYh
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSattoparsec-0.14.4-4FFsYLzhOeqLb8VZ0SAUYh
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 attoparsec-0.14.4 base-4.15.1.0
         bytestring-0.10.12.1 containers-0.6.4.1 deepseq-1.4.5.0
         ghc-prim-0.7.0 scientific-0.3.7.0 text-1.2.5.0 transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/attoparsec-0.14.4/attoparsec.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/attoparsec-0.14.4
---
name: auto-update
version: 0.1.6
id: auto-update-0.1.6
exposed: True
exposed-modules: [(Control.AutoUpdate, Nothing),
                  (Control.Debounce, Nothing), (Control.Debounce.Internal, Nothing),
                  (Control.Reaper, Nothing)]
hidden-modules: Control.AutoUpdate.Util
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/auto-update-0.1.6-4Kv6zV3bByp9z99BhkKii2
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/auto-update-0.1.6-4Kv6zV3bByp9z99BhkKii2
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSauto-update-0.1.6-4Kv6zV3bByp9z99BhkKii2
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/auto-update-0.1.6/auto-update.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/auto-update-0.1.6
---
name: base
version: 4.15.1.0
id: base-4.15.1.0
exposed: True
exposed-modules: [(Control.Applicative, Nothing),
                  (Control.Arrow, Nothing), (Control.Category, Nothing),
                  (Control.Concurrent, Nothing), (Control.Concurrent.Chan, Nothing),
                  (Control.Concurrent.MVar, Nothing),
                  (Control.Concurrent.QSem, Nothing),
                  (Control.Concurrent.QSemN, Nothing), (Control.Exception, Nothing),
                  (Control.Exception.Base, Nothing), (Control.Monad, Nothing),
                  (Control.Monad.Fail, Nothing), (Control.Monad.Fix, Nothing),
                  (Control.Monad.IO.Class, Nothing),
                  (Control.Monad.Instances, Nothing), (Control.Monad.ST, Nothing),
                  (Control.Monad.ST.Lazy, Nothing),
                  (Control.Monad.ST.Lazy.Safe, Nothing),
                  (Control.Monad.ST.Lazy.Unsafe, Nothing),
                  (Control.Monad.ST.Safe, Nothing),
                  (Control.Monad.ST.Strict, Nothing),
                  (Control.Monad.ST.Unsafe, Nothing), (Control.Monad.Zip, Nothing),
                  (Data.Bifoldable, Nothing), (Data.Bifunctor, Nothing),
                  (Data.Bitraversable, Nothing), (Data.Bits, Nothing),
                  (Data.Bool, Nothing), (Data.Char, Nothing), (Data.Coerce, Nothing),
                  (Data.Complex, Nothing), (Data.Data, Nothing),
                  (Data.Dynamic, Nothing), (Data.Either, Nothing),
                  (Data.Eq, Nothing), (Data.Fixed, Nothing),
                  (Data.Foldable, Nothing), (Data.Function, Nothing),
                  (Data.Functor, Nothing), (Data.Functor.Classes, Nothing),
                  (Data.Functor.Compose, Nothing), (Data.Functor.Const, Nothing),
                  (Data.Functor.Contravariant, Nothing),
                  (Data.Functor.Identity, Nothing), (Data.Functor.Product, Nothing),
                  (Data.Functor.Sum, Nothing), (Data.IORef, Nothing),
                  (Data.Int, Nothing), (Data.Ix, Nothing), (Data.Kind, Nothing),
                  (Data.List, Nothing), (Data.List.NonEmpty, Nothing),
                  (Data.Maybe, Nothing), (Data.Monoid, Nothing), (Data.Ord, Nothing),
                  (Data.Proxy, Nothing), (Data.Ratio, Nothing),
                  (Data.STRef, Nothing), (Data.STRef.Lazy, Nothing),
                  (Data.STRef.Strict, Nothing), (Data.Semigroup, Nothing),
                  (Data.String, Nothing), (Data.Traversable, Nothing),
                  (Data.Tuple, Nothing), (Data.Type.Bool, Nothing),
                  (Data.Type.Coercion, Nothing), (Data.Type.Equality, Nothing),
